Date,Open,High,Low,Close
3/9/2012,1.327,1.3271,1.3095,1.3122
3/8/2012,1.3139,1.329,1.3134,1.327
3/7/2012,1.3118,1.3163,1.3095,1.3139
3/6/2012,1.3222,1.3225,1.3102,1.3119
3/5/2012,1.3184,1.324,1.3159,1.3222
3/4/2012,1.3191,1.3204,1.3181,1.3184
3/2/2012,1.3325,1.3331,1.3186,1.3196
3/1/2012,1.3323,1.3355,1.3281,1.3325
2/29/2012,1.3476,1.3484,1.3317,1.3323
2/28/2012,1.3407,1.3478,1.3388,1.3477
2/27/2012,1.3465,1.3467,1.3365,1.3406
2/26/2012,1.3462,1.3478,1.3455,1.3466
2/24/2012,1.3372,1.3485,1.3356,1.3446
2/23/2012,1.3254,1.3377,1.323,1.3373
2/22/2012,1.3248,1.3265,1.321,1.3254
2/21/2012,1.3206,1.3292,1.3186,1.3248
2/20/2012,1.3222,1.3275,1.3181,1.3206
2/19/2012,1.3177,1.3236,1.3172,1.3222
2/17/2012,1.3126,1.3196,1.3114,1.3138
2/16/2012,1.3054,1.3158,1.2973,1.3126
2/15/2012,1.3127,1.3189,1.3042,1.3054
2/14/2012,1.3153,1.3215,1.3079,1.3127
2/13/2012,1.3239,1.3283,1.3144,1.3153
2/12/2012,1.3205,1.3259,1.3201,1.3238
2/10/2012,1.3274,1.3289,1.3154,1.3197
2/9/2012,1.3246,1.332,1.3225,1.3274
2/8/2012,1.3247,1.3287,1.3214,1.3246
2/7/2012,1.3117,1.3266,1.3088,1.3247
2/6/2012,1.3124,1.314,1.3026,1.3117
2/5/2012,1.3125,1.313,1.3111,1.3124
2/3/2012,1.3135,1.3204,1.3065,1.3159
2/2/2012,1.3168,1.3195,1.3084,1.3135
2/1/2012,1.3075,1.3217,1.3025,1.3168
1/31/2012,1.3137,1.3212,1.3041,1.3075
1/30/2012,1.3205,1.3209,1.3075,1.3137
1/29/2012,1.3224,1.3224,1.3204,1.3205
1/27/2012,1.3088,1.3233,1.3076,1.3218
1/26/2012,1.3105,1.3183,1.3088,1.3088
1/25/2012,1.3034,1.3119,1.293,1.3105
1/24/2012,1.3023,1.3062,1.2952,1.3034
1/23/2012,1.2886,1.3051,1.2882,1.3023
1/22/2012,1.2886,1.2895,1.2875,1.2886
1/20/2012,1.296,1.2985,1.2886,1.293
1/19/2012,1.2862,1.2971,1.2838,1.296
1/18/2012,1.2746,1.2867,1.2733,1.2862
1/17/2012,1.2665,1.2808,1.2664,1.2745
1/16/2012,1.2647,1.2686,1.2625,1.2665
1/15/2012,1.2645,1.2654,1.2634,1.2646
1/12/2012,1.2721,1.2844,1.2699,1.282
1/11/2012,1.2752,1.2789,1.2662,1.2721
1/10/2012,1.2772,1.2817,1.2742,1.2752
1/9/2012,1.2678,1.2785,1.2677,1.2772
1/8/2012,1.2692,1.2693,1.2666,1.2678
1/6/2012,1.2792,1.2812,1.2697,1.2719
1/5/2012,1.2929,1.2943,1.277,1.2792
1/4/2012,1.3053,1.3072,1.2897,1.2929
1/3/2012,1.2935,1.3076,1.2935,1.3053
1/2/2012,1.2943,1.2968,1.2917,1.2935
1/1/2012,1.2944,1.2952,1.2937,1.2943
12/30/2011,1.2951,1.2998,1.2904,1.2956
12/29/2011,1.2924,1.2964,1.2858,1.2951
12/28/2011,1.3068,1.3079,1.2912,1.2924
12/27/2011,1.3047,1.3082,1.3042,1.3068
12/26/2011,1.3049,1.3081,1.3042,1.3047
12/23/2011,1.3054,1.3095,1.3026,1.3045
12/22/2011,1.3035,1.3118,1.3017,1.3054
12/21/2011,1.3086,1.3196,1.3025,1.3035
12/20/2011,1.3006,1.3131,1.2995,1.3086
12/19/2011,1.3035,1.3043,1.2983,1.3006
12/18/2011,1.3033,1.304,1.3031,1.3035
12/16/2011,1.3028,1.3083,1.2995,1.3042
12/15/2011,1.2985,1.3049,1.2957,1.3028
12/14/2011,1.3017,1.3063,1.2946,1.2985
12/13/2011,1.3163,1.3236,1.3009,1.3017
12/12/2011,1.337,1.3376,1.316,1.3163
12/11/2011,1.3364,1.3373,1.3361,1.337
12/9/2011,1.3344,1.3433,1.3281,1.3384
12/8/2011,1.3398,1.3457,1.3288,1.3344
12/7/2011,1.3409,1.3453,1.3351,1.3398
12/6/2011,1.3386,1.3427,1.3333,1.3409
12/5/2011,1.3415,1.3485,1.3375,1.3386
12/4/2011,1.3409,1.3424,1.3408,1.3415
12/2/2011,1.3465,1.3545,1.3362,1.339
12/1/2011,1.344,1.352,1.3418,1.3465
11/30/2011,1.3322,1.353,1.3259,1.344
11/29/2011,1.3314,1.3441,1.3285,1.3322
11/28/2011,1.331,1.3398,1.3273,1.3314
11/27/2011,1.331,1.3326,1.3305,1.331
11/25/2011,1.333,1.3332,1.3212,1.3238
11/24/2011,1.3345,1.3411,1.3316,1.333
11/23/2011,1.3518,1.353,1.332,1.3345
11/22/2011,1.3483,1.3568,1.3469,1.3518
11/21/2011,1.3535,1.354,1.343,1.3483
11/20/2011,1.3521,1.3535,1.3505,1.3535
11/18/2011,1.3453,1.3614,1.3447,1.3522
11/17/2011,1.3439,1.3539,1.3423,1.3453
11/16/2011,1.3503,1.3556,1.3421,1.3439
11/15/2011,1.3624,1.364,1.3496,1.3503
11/14/2011,1.3784,1.3788,1.3591,1.3624
11/13/2011,1.3776,1.3792,1.3772,1.3784
11/11/2011,1.3609,1.3794,1.3578,1.3767
11/10/2011,1.3525,1.3652,1.3484,1.3609
11/9/2011,1.3824,1.3858,1.3522,1.3525
11/8/2011,1.3759,1.3846,1.3724,1.3824
11/7/2011,1.3786,1.3812,1.3681,1.3759
11/6/2011,1.3816,1.3817,1.3777,1.3786
11/4/2011,1.3823,1.3865,1.3711,1.379
11/3/2011,1.3726,1.3854,1.3656,1.3823
11/2/2011,1.3661,1.3826,1.3636,1.3726
11/1/2011,1.3844,1.387,1.3608,1.3661
10/31/2011,1.4143,1.4169,1.3829,1.3844
10/30/2011,1.415,1.4162,1.414,1.4143
10/28/2011,1.4173,1.42,1.4133,1.4145
10/27/2011,1.3875,1.4246,1.3864,1.4173
10/26/2011,1.3903,1.3974,1.38,1.3875
10/25/2011,1.3919,1.3959,1.3849,1.3903
10/24/2011,1.385,1.3956,1.3822,1.3919
10/23/2011,1.3869,1.3871,1.3829,1.3849
10/21/2011,1.3794,1.39,1.3704,1.3892
10/20/2011,1.3766,1.3841,1.3657,1.3793
10/19/2011,1.3733,1.3868,1.3725,1.3767
10/18/2011,1.3744,1.3816,1.3653,1.3733
10/17/2011,1.3872,1.3914,1.3724,1.3744
10/16/2011,1.3878,1.3886,1.3866,1.3872
10/14/2011,1.3751,1.3894,1.3723,1.3878
10/13/2011,1.3778,1.3825,1.3685,1.3751
10/12/2011,1.3633,1.3833,1.3582,1.3777
10/11/2011,1.3626,1.3683,1.3565,1.3633
10/10/2011,1.3399,1.3698,1.3393,1.3626
10/9/2011,1.3386,1.3399,1.3377,1.3399
10/7/2011,1.3427,1.3524,1.3361,1.3376
10/6/2011,1.3346,1.345,1.3242,1.3427
10/5/2011,1.3317,1.3383,1.326,1.3345
10/4/2011,1.319,1.3368,1.3146,1.3317
10/3/2011,1.3356,1.3381,1.3163,1.319
10/2/2011,1.3345,1.3369,1.3342,1.3356
9/30/2011,1.3595,1.36,1.3384,1.3385
9/29/2011,1.3521,1.3677,1.352,1.3595
9/28/2011,1.3584,1.3689,1.3519,1.3522
9/27/2011,1.3496,1.3667,1.3479,1.3585
9/26/2011,1.3516,1.3546,1.3362,1.3496
9/25/2011,1.3508,1.3549,1.3488,1.3516
9/23/2011,1.3504,1.3566,1.3419,1.3497
9/22/2011,1.3576,1.3587,1.3386,1.3504
9/21/2011,1.3707,1.3795,1.3557,1.3576
9/20/2011,1.3621,1.3743,1.3593,1.3706
9/19/2011,1.3681,1.372,1.3587,1.3621
9/18/2011,1.3676,1.3706,1.3675,1.3681
9/16/2011,1.388,1.3881,1.3754,1.3794
9/15/2011,1.3747,1.3936,1.3703,1.388
9/14/2011,1.368,1.3783,1.3591,1.3747
9/13/2011,1.3639,1.3738,1.3558,1.368
9/12/2011,1.3582,1.3692,1.3499,1.3639
9/11/2011,1.3578,1.3622,1.357,1.3582
9/9/2011,1.3915,1.3936,1.3627,1.3653
9/8/2011,1.407,1.4089,1.3872,1.3915
9/7/2011,1.4023,1.4148,1.4012,1.407
9/6/2011,1.4071,1.4254,1.3973,1.4023
9/5/2011,1.415,1.4173,1.4058,1.4071
9/4/2011,1.4157,1.416,1.4136,1.415
9/2/2011,1.4278,1.4287,1.4184,1.4204
9/1/2011,1.4359,1.4377,1.4226,1.4278
8/31/2011,1.4424,1.4469,1.4355,1.4359
8/30/2011,1.4514,1.4533,1.4384,1.4424
8/29/2011,1.448,1.4548,1.4466,1.4514
8/28/2011,1.4492,1.4502,1.4478,1.448
8/26/2011,1.4411,1.4501,1.4329,1.4498
8/25/2011,1.4407,1.4474,1.4328,1.4411
8/24/2011,1.4438,1.4481,1.438,1.4407
8/23/2011,1.4356,1.4499,1.4356,1.4438
8/22/2011,1.4366,1.4434,1.4347,1.4356
8/21/2011,1.4373,1.4383,1.436,1.4366
8/19/2011,1.4295,1.4451,1.4259,1.4395
8/18/2011,1.4427,1.4451,1.4271,1.4295
8/17/2011,1.438,1.4517,1.4325,1.4427
8/16/2011,1.4437,1.4471,1.4354,1.438
8/15/2011,1.4283,1.4475,1.4264,1.4437
8/14/2011,1.4264,1.4283,1.4264,1.4283
8/12/2011,1.4214,1.429,1.4149,1.4248
8/11/2011,1.4134,1.4291,1.4104,1.4215
8/10/2011,1.4354,1.4401,1.4122,1.4134
8/9/2011,1.4175,1.4397,1.4152,1.4354
8/8/2011,1.4308,1.4401,1.413,1.4175
8/7/2011,1.437,1.437,1.4288,1.4307
8/5/2011,1.4077,1.4297,1.4069,1.428
8/4/2011,1.4349,1.4367,1.4055,1.4077
8/3/2011,1.4184,1.4366,1.4142,1.4349
8/2/2011,1.4271,1.4282,1.4151,1.4184
8/1/2011,1.4352,1.4453,1.4184,1.4272
7/31/2011,1.4361,1.4377,1.4346,1.4353
7/29/2011,1.4326,1.4413,1.4229,1.4394
7/28/2011,1.4363,1.44,1.4254,1.4326
7/27/2011,1.4508,1.4535,1.4339,1.4361
7/26/2011,1.4372,1.4524,1.4357,1.4508
7/25/2011,1.4367,1.4406,1.4325,1.4373
7/24/2011,1.44,1.44,1.4365,1.4367
7/22/2011,1.4408,1.4437,1.4324,1.4358
7/21/2011,1.4262,1.4438,1.4139,1.4408
7/20/2011,1.417,1.4274,1.4133,1.4261
7/19/2011,1.4127,1.4216,1.4069,1.417
7/18/2011,1.4126,1.4136,1.4014,1.4126
7/17/2011,1.4121,1.4134,1.4116,1.4126
7/15/2011,1.4162,1.4192,1.4092,1.4157
7/14/2011,1.4269,1.4269,1.4116,1.4162
7/13/2011,1.3989,1.4281,1.3962,1.4269
7/12/2011,1.4037,1.4053,1.3837,1.3989
7/11/2011,1.4211,1.4227,1.3986,1.4037
7/10/2011,1.4224,1.4226,1.4197,1.421
7/8/2011,1.436,1.4368,1.4206,1.4263
7/7/2011,1.4333,1.4373,1.4221,1.436
7/6/2011,1.4433,1.4466,1.4286,1.4333
7/5/2011,1.4541,1.4541,1.4402,1.4432
7/4/2011,1.4563,1.4567,1.4495,1.4541
7/3/2011,1.4537,1.4577,1.4533,1.4564
7/1/2011,1.4474,1.455,1.4436,1.4525
6/30/2011,1.4463,1.4536,1.4447,1.4474
6/29/2011,1.4357,1.448,1.4338,1.4463
6/28/2011,1.4311,1.4396,1.4237,1.4357
6/27/2011,1.4154,1.4327,1.4102,1.4311
6/26/2011,1.4188,1.4189,1.4146,1.4155
6/24/2011,1.426,1.4306,1.4142,1.4186
6/23/2011,1.433,1.4332,1.4126,1.426
6/22/2011,1.4376,1.4441,1.431,1.433
6/21/2011,1.4361,1.4431,1.4307,1.4376
6/20/2011,1.4256,1.4382,1.4191,1.4361
6/19/2011,1.4275,1.4293,1.4256,1.4256
6/17/2011,1.4201,1.4338,1.4127,1.4286
6/16/2011,1.4191,1.4221,1.4073,1.4201
6/15/2011,1.4432,1.4438,1.4156,1.4191
6/14/2011,1.4416,1.4497,1.4379,1.4432
6/13/2011,1.4335,1.443,1.4322,1.4416
6/12/2011,1.4327,1.4342,1.4321,1.4336
6/10/2011,1.4537,1.455,1.4322,1.4346
6/9/2011,1.4592,1.4646,1.4478,1.4537
6/8/2011,1.468,1.4689,1.4564,1.4592
6/7/2011,1.459,1.4695,1.4563,1.4679
6/6/2011,1.4651,1.4657,1.4557,1.459
6/5/2011,1.4627,1.4656,1.4626,1.4651
6/3/2011,1.4486,1.4642,1.4452,1.4633
6/2/2011,1.4346,1.4512,1.4325,1.4486
6/1/2011,1.4424,1.4458,1.4308,1.4346
5/31/2011,1.4333,1.4436,1.4326,1.4424
5/30/2011,1.4288,1.4351,1.4257,1.4333
5/29/2011,1.431,1.431,1.4278,1.4289
5/27/2011,1.4144,1.4322,1.4129,1.4317
5/26/2011,1.4069,1.4206,1.4067,1.4144
5/25/2011,1.4092,1.4118,1.4013,1.4068
5/24/2011,1.4012,1.4133,1.4012,1.4092
5/23/2011,1.4107,1.4135,1.3969,1.4012
5/22/2011,1.4132,1.4143,1.4095,1.4116
5/20/2011,1.4322,1.4345,1.4132,1.4157
5/19/2011,1.4258,1.4337,1.4206,1.4325
5/18/2011,1.4262,1.4286,1.4195,1.4258
5/17/2011,1.4145,1.4276,1.412,1.4266
5/16/2011,1.4067,1.4244,1.4048,1.4145
5/15/2011,1.4075,1.4085,1.4062,1.4066
5/13/2011,1.4229,1.4339,1.4067,1.4117
5/12/2011,1.4206,1.4276,1.4123,1.4229
5/11/2011,1.4399,1.4422,1.4172,1.4205
5/10/2011,1.4368,1.4418,1.427,1.4399
5/9/2011,1.4388,1.4441,1.4255,1.4368
5/8/2011,1.4366,1.4396,1.434,1.4388
5/6/2011,1.4558,1.4587,1.4312,1.4315
5/5/2011,1.4826,1.4899,1.451,1.4558
5/4/2011,1.4836,1.4938,1.4775,1.4827
5/3/2011,1.4794,1.4888,1.4754,1.4836
5/2/2011,1.4815,1.4901,1.4763,1.4794
5/1/2011,1.4825,1.4839,1.4779,1.4815
4/29/2011,1.484,1.4877,1.4803,1.4806
4/28/2011,1.4787,1.4881,1.4772,1.484
4/27/2011,1.4704,1.4795,1.4632,1.4788
4/26/2011,1.4551,1.4712,1.4493,1.4704
4/25/2011,1.4587,1.4626,1.4525,1.455
4/24/2011,1.456,1.4588,1.455,1.4587
4/22/2011,1.4558,1.4587,1.4534,1.456
4/21/2011,1.4519,1.4648,1.4515,1.4559
4/20/2011,1.4365,1.4544,1.4355,1.4518
4/19/2011,1.4236,1.4373,1.4205,1.4365
4/18/2011,1.4396,1.4404,1.4157,1.4236
4/17/2011,1.4416,1.442,1.439,1.4396
4/15/2011,1.45,1.4502,1.439,1.4428
4/14/2011,1.4451,1.4514,1.4365,1.45
4/13/2011,1.4482,1.4519,1.4413,1.4452
4/12/2011,1.4423,1.4518,1.4377,1.4482
4/11/2011,1.448,1.4481,1.4421,1.4423
4/10/2011,1.4453,1.4482,1.4449,1.448
4/8/2011,1.4297,1.4487,1.4291,1.4482
4/7/2011,1.4324,1.4325,1.4242,1.4297
4/6/2011,1.4231,1.4348,1.4228,1.4324
4/5/2011,1.4204,1.4244,1.4151,1.4231
4/4/2011,1.4234,1.4268,1.4192,1.4205
4/3/2011,1.4231,1.4242,1.4216,1.4234
4/1/2011,1.4156,1.4245,1.4061,1.4234
3/31/2011,1.4127,1.4232,1.4116,1.4156
3/30/2011,1.411,1.4146,1.4052,1.4127
3/29/2011,1.4076,1.4148,1.4047,1.411
3/28/2011,1.4023,1.4115,1.4022,1.4076
3/27/2011,1.4046,1.4051,1.402,1.4023
3/25/2011,1.4169,1.4193,1.4055,1.4087
3/24/2011,1.4104,1.4219,1.4053,1.4169
3/23/2011,1.4168,1.4214,1.4077,1.4104
3/22/2011,1.4213,1.4248,1.4162,1.4168
3/21/2011,1.4168,1.424,1.4141,1.4213
3/20/2011,1.4181,1.4181,1.4166,1.4169
3/18/2011,1.403,1.4183,1.398,1.4179
3/17/2011,1.3883,1.4052,1.3876,1.403
3/16/2011,1.3985,1.4,1.3866,1.3884
3/15/2011,1.399,1.4012,1.3855,1.3985
3/14/2011,1.3934,1.4003,1.3904,1.399
3/13/2011,1.3951,1.3952,1.3933,1.3934
3/11/2011,1.38,1.3915,1.3752,1.3902
3/10/2011,1.3902,1.3924,1.3775,1.38
3/9/2011,1.3895,1.3941,1.3855,1.3902
3/8/2011,1.3962,1.3988,1.3862,1.3895
3/7/2011,1.399,1.4035,1.3955,1.3962
3/6/2011,1.3992,1.3997,1.3986,1.399
3/4/2011,1.3955,1.4005,1.3942,1.3986
3/3/2011,1.3865,1.3973,1.3833,1.3955
3/2/2011,1.3768,1.389,1.3745,1.3865
3/1/2011,1.382,1.3853,1.3763,1.3768
2/28/2011,1.3733,1.3855,1.3711,1.382
2/27/2011,1.3747,1.375,1.373,1.3733
2/25/2011,1.3819,1.3837,1.3724,1.3752
2/24/2011,1.376,1.3823,1.3704,1.3819
2/23/2011,1.3672,1.3786,1.3672,1.376
2/22/2011,1.368,1.3703,1.3528,1.3672
2/21/2011,1.3712,1.3712,1.3647,1.368
2/20/2011,1.3689,1.3715,1.3687,1.3712
2/18/2011,1.3622,1.3714,1.3545,1.3692
2/17/2011,1.3573,1.3626,1.3537,1.3622
2/16/2011,1.3497,1.3587,1.3462,1.3573
2/15/2011,1.3478,1.355,1.3461,1.3497
2/14/2011,1.3511,1.3558,1.3428,1.3478
2/13/2011,1.3524,1.3525,1.3501,1.3511
2/11/2011,1.3603,1.362,1.3497,1.3551
2/10/2011,1.3719,1.3727,1.3577,1.3603
2/9/2011,1.3625,1.3742,1.3611,1.3719
2/8/2011,1.3591,1.3687,1.3572,1.3625
2/7/2011,1.3573,1.3626,1.3508,1.3591
2/6/2011,1.3569,1.3576,1.3564,1.3573
2/4/2011,1.3623,1.3675,1.3544,1.358
2/3/2011,1.3816,1.3825,1.3609,1.3623
2/2/2011,1.3827,1.3861,1.3767,1.3816
2/1/2011,1.3712,1.3842,1.3701,1.3828
1/31/2011,1.3572,1.3738,1.357,1.3712
1/30/2011,1.358,1.3588,1.3571,1.3572
1/28/2011,1.3722,1.3745,1.3583,1.361
1/27/2011,1.3709,1.3757,1.3637,1.3722
1/26/2011,1.3685,1.3721,1.3642,1.3709
1/25/2011,1.3642,1.3702,1.3573,1.3685
1/24/2011,1.3618,1.3685,1.354,1.3642
1/23/2011,1.361,1.362,1.3602,1.3618
1/21/2011,1.3465,1.3624,1.3448,1.362
1/20/2011,1.3451,1.3522,1.3396,1.3465
1/19/2011,1.3377,1.3537,1.3376,1.3451
1/18/2011,1.3281,1.3464,1.3253,1.3377
1/17/2011,1.3378,1.3379,1.3245,1.3281
1/16/2011,1.337,1.3382,1.3366,1.3378
1/14/2011,1.3351,1.3456,1.3314,1.3388
1/13/2011,1.3126,1.3383,1.3089,1.335
1/12/2011,1.2982,1.3144,1.2962,1.3127
1/11/2011,1.2964,1.2992,1.2905,1.2982
1/10/2011,1.2895,1.2966,1.2874,1.2964
1/9/2011,1.2894,1.2905,1.2888,1.2895
1/7/2011,1.298,1.3021,1.2904,1.2906
1/6/2011,1.3156,1.317,1.2968,1.2979
1/5/2011,1.3319,1.3325,1.3126,1.3156
1/4/2011,1.3356,1.3433,1.3292,1.3318
1/3/2011,1.3356,1.3395,1.325,1.3355
1/2/2011,1.3344,1.3361,1.3334,1.3356
12/31/2010,1.3301,1.3422,1.3288,1.3383
12/30/2010,1.3222,1.3314,1.3219,1.3301
12/29/2010,1.3085,1.3238,1.3084,1.3222
12/28/2010,1.3188,1.3274,1.3083,1.3085
12/27/2010,1.3079,1.3189,1.3078,1.3188
12/26/2010,1.3113,1.3113,1.3072,1.3079
12/24/2010,1.3122,1.3147,1.3095,1.3121
12/23/2010,1.3114,1.3151,1.3055,1.3122
12/22/2010,1.3091,1.318,1.3078,1.3114
12/21/2010,1.3117,1.3201,1.3073,1.3091
12/20/2010,1.3162,1.3182,1.3095,1.3117
12/19/2010,1.3166,1.3166,1.3153,1.3162
12/17/2010,1.3239,1.3358,1.3133,1.3187
12/16/2010,1.3224,1.3265,1.3181,1.3238
12/15/2010,1.3356,1.3377,1.3208,1.3224
12/14/2010,1.3394,1.3497,1.3355,1.3356
12/13/2010,1.3197,1.3433,1.3182,1.3394
12/12/2010,1.3205,1.3206,1.3196,1.3196
12/10/2010,1.324,1.3282,1.3179,1.3226
12/9/2010,1.3248,1.3322,1.3164,1.324
12/8/2010,1.3245,1.328,1.318,1.3248
12/7/2010,1.3288,1.34,1.3236,1.3245
12/6/2010,1.3413,1.342,1.3246,1.3289
12/5/2010,1.3408,1.3422,1.3406,1.3413
12/3/2010,1.3211,1.3437,1.3193,1.3414
12/2/2010,1.3124,1.3246,1.306,1.3211
12/1/2010,1.2994,1.3181,1.2971,1.3124
11/30/2010,1.3099,1.3149,1.2969,1.2994
11/29/2010,1.3237,1.3301,1.3064,1.3099
11/28/2010,1.3275,1.3287,1.3231,1.3237
11/26/2010,1.3339,1.335,1.32,1.324
11/25/2010,1.3357,1.3386,1.3286,1.3339
11/24/2010,1.3385,1.342,1.3284,1.3357
11/23/2010,1.36,1.3614,1.336,1.3385
11/22/2010,1.3741,1.3785,1.3577,1.36
11/21/2010,1.3736,1.3743,1.3713,1.3741
11/19/2010,1.3656,1.3731,1.3608,1.3672
11/18/2010,1.3553,1.3667,1.3542,1.3656
11/17/2010,1.3493,1.3565,1.346,1.3554
11/16/2010,1.3573,1.3655,1.3447,1.3493
11/15/2010,1.3688,1.375,1.3563,1.3572
11/14/2010,1.3683,1.3708,1.3681,1.3688
11/12/2010,1.3621,1.3776,1.3574,1.369
11/11/2010,1.3774,1.382,1.3608,1.3621
11/10/2010,1.377,1.3825,1.3671,1.3774
11/9/2010,1.3867,1.3973,1.3748,1.3771
11/8/2010,1.4074,1.4085,1.3859,1.3867
11/7/2010,1.4054,1.408,1.4044,1.4074
11/5/2010,1.4228,1.423,1.4024,1.4031
11/4/2010,1.4126,1.4281,1.4102,1.4228
11/3/2010,1.4032,1.418,1.3992,1.4127
11/2/2010,1.3908,1.4057,1.3881,1.4033
11/1/2010,1.3973,1.4011,1.3864,1.3908
10/31/2010,1.397,1.3978,1.3966,1.3973
10/29/2010,1.3928,1.395,1.3807,1.3946
10/28/2010,1.3777,1.3945,1.3774,1.3928
10/27/2010,1.3845,1.3876,1.3734,1.3778
10/26/2010,1.3922,1.3981,1.3825,1.3845
10/25/2010,1.3961,1.408,1.3907,1.3922
10/24/2010,1.3952,1.3963,1.3934,1.3961
10/22/2010,1.3912,1.397,1.386,1.3953
10/21/2010,1.3976,1.4049,1.3871,1.3912
10/20/2010,1.3698,1.3989,1.3698,1.3975
10/19/2010,1.3963,1.4002,1.3698,1.3698
10/18/2010,1.3951,1.3998,1.383,1.3963
10/17/2010,1.3973,1.3973,1.3941,1.3951
10/15/2010,1.4024,1.415,1.3937,1.3976
10/14/2010,1.3982,1.4122,1.3982,1.4025
10/13/2010,1.392,1.4001,1.3912,1.3982
10/12/2010,1.3864,1.3934,1.3775,1.392
10/11/2010,1.3996,1.3998,1.3856,1.3864
10/10/2010,1.4002,1.4007,1.3973,1.3996
10/8/2010,1.3924,1.3983,1.3834,1.3928
10/7/2010,1.3915,1.4028,1.3857,1.3924
10/6/2010,1.3853,1.3947,1.38,1.3915
10/5/2010,1.3648,1.3858,1.3637,1.3853
10/4/2010,1.3775,1.3784,1.3644,1.3648
10/3/2010,1.3788,1.3789,1.3773,1.3775
10/1/2010,1.363,1.3792,1.3629,1.379
9/30/2010,1.3624,1.3682,1.3559,1.3631
9/29/2010,1.3572,1.3646,1.3566,1.3624
9/28/2010,1.3428,1.3595,1.3381,1.3573
9/27/2010,1.3478,1.3505,1.3425,1.3428
9/26/2010,1.3482,1.3494,1.3469,1.3478
9/24/2010,1.3295,1.3495,1.3286,1.3492
9/23/2010,1.3393,1.3413,1.3291,1.3295
9/22/2010,1.3283,1.3439,1.3267,1.3393
9/21/2010,1.3062,1.329,1.3059,1.3283
9/20/2010,1.3042,1.3121,1.3029,1.3062
9/19/2010,1.3046,1.3051,1.3034,1.3043
9/17/2010,1.3066,1.3158,1.3019,1.3049
9/16/2010,1.301,1.3116,1.2975,1.3066
9/15/2010,1.2995,1.3036,1.2953,1.3011
9/14/2010,1.2862,1.3032,1.2829,1.2995
9/13/2010,1.276,1.2892,1.2758,1.2863
9/12/2010,1.2705,1.2761,1.2704,1.276
9/10/2010,1.2677,1.2746,1.2643,1.2678
9/9/2010,1.2727,1.2765,1.2665,1.2678
9/8/2010,1.2692,1.2762,1.2659,1.2727
9/7/2010,1.2818,1.2818,1.2676,1.2692
9/6/2010,1.2886,1.2917,1.2799,1.2818
9/5/2010,1.2893,1.2896,1.2881,1.2886
9/3/2010,1.2814,1.2897,1.2808,1.2895
9/2/2010,1.2795,1.2847,1.2776,1.2814
9/1/2010,1.2674,1.2855,1.2663,1.2795
8/31/2010,1.2663,1.2742,1.2625,1.2674
8/30/2010,1.2752,1.2755,1.2658,1.2663
8/29/2010,1.2764,1.2765,1.2744,1.2752
8/27/2010,1.2703,1.2778,1.2681,1.2762
8/26/2010,1.2671,1.2763,1.265,1.2703
8/25/2010,1.2635,1.2725,1.2609,1.2672
8/24/2010,1.2631,1.2716,1.2587,1.2635
8/23/2010,1.2699,1.2729,1.2624,1.2631
8/22/2010,1.2705,1.2711,1.2689,1.2699
8/20/2010,1.2807,1.2832,1.2663,1.271
8/19/2010,1.2799,1.2902,1.2772,1.2807
8/18/2010,1.2869,1.2921,1.2792,1.2799
8/17/2010,1.2813,1.2915,1.2804,1.2869
8/16/2010,1.2756,1.2871,1.2734,1.2813
8/15/2010,1.2765,1.2773,1.2756,1.2756
8/13/2010,1.2842,1.2905,1.2749,1.2753
8/12/2010,1.2849,1.2932,1.278,1.2842
8/11/2010,1.3155,1.316,1.283,1.2849
8/10/2010,1.3215,1.3226,1.3074,1.3155
8/9/2010,1.3282,1.3307,1.3211,1.3215
8/8/2010,1.3288,1.329,1.3276,1.3283
8/6/2010,1.3179,1.3333,1.3157,1.3278
8/5/2010,1.3154,1.3234,1.3119,1.3179
8/4/2010,1.322,1.3238,1.3131,1.3154
8/3/2010,1.3171,1.3261,1.3146,1.322
8/2/2010,1.3059,1.3194,1.3055,1.3172
8/1/2010,1.306,1.306,1.3053,1.3059
7/30/2010,1.3066,1.3093,1.298,1.305
7/29/2010,1.2998,1.3106,1.2977,1.3066
7/28/2010,1.2988,1.3041,1.2966,1.2998
7/27/2010,1.2982,1.3045,1.2952,1.2987
7/26/2010,1.2923,1.3005,1.2889,1.2982
7/25/2010,1.2894,1.2925,1.2876,1.2923
7/23/2010,1.2911,1.2964,1.2793,1.2909
7/22/2010,1.2759,1.293,1.2737,1.2911
7/21/2010,1.2905,1.2912,1.2732,1.2759
7/20/2010,1.2939,1.3028,1.2839,1.2905
7/19/2010,1.2889,1.2991,1.2871,1.2939
7/18/2010,1.2904,1.2918,1.2889,1.2889
7/16/2010,1.2918,1.3006,1.2889,1.293
7/15/2010,1.2734,1.2954,1.2709,1.2918
7/14/2010,1.2719,1.2777,1.2682,1.2734
7/13/2010,1.2603,1.2738,1.2522,1.2719
7/12/2010,1.2638,1.2644,1.2551,1.2603
7/11/2010,1.2641,1.2646,1.263,1.2638
7/9/2010,1.269,1.2722,1.2609,1.264
7/8/2010,1.2625,1.271,1.2625,1.269
7/7/2010,1.2622,1.2663,1.2553,1.2624
7/6/2010,1.2507,1.2662,1.248,1.2622
7/5/2010,1.2547,1.2557,1.2505,1.2507
