Date,Open,High,Low,Close
10/20/2011,11502.13,11581.25,11391.14,11541.78
10/19/2011,11577.54,11633.7,11469.17,11504.62
10/18/2011,11396.17,11652.74,11296.12,11577.05
10/17/2011,11643.35,11643.35,11378.35,11397
10/14/2011,11478.97,11646.83,11478.66,11644.49
10/13/2011,11518.09,11518.09,11377.82,11478.13
10/12/2011,11417.36,11625.3,11417.28,11518.85
10/11/2011,11432.8,11447.86,11365.67,11416.3
10/10/2011,11104.56,11433.33,11104.56,11433.18
10/7/2011,11123.41,11232.05,11051.13,11103.12
10/6/2011,10939.87,11132.6,10858.67,11123.33
10/5/2011,10800.47,10950.89,10738.1,10939.95
10/4/2011,10651.44,10825.44,10404.49,10808.71
10/3/2011,10912.1,10979.19,10653.34,10655.3
9/30/2011,11152.32,11152.39,10909.52,10913.38
9/29/2011,11012.79,11271.14,10965.45,11153.98
9/28/2011,11189.1,11317.08,10996.98,11010.9
9/27/2011,11045.23,11369.3,11045.23,11190.69
9/26/2011,10771.78,11057.49,10771.78,11043.86
9/23/2011,10732.77,10808.49,10638.73,10771.48
9/22/2011,11121.89,11122.12,10597.14,10733.83
9/21/2011,11408.58,11447.86,11117.28,11124.84
9/20/2011,11401.47,11550.22,11373.92,11408.66
9/19/2011,11506.67,11506.82,11255.25,11401.01
9/16/2011,11433.71,11532.47,11407.41,11509.09
9/15/2011,11247.72,11433.4,11247.49,11433.18
9/14/2011,11106.83,11386.78,10993.84,11246.73
9/13/2011,11054.99,11140.85,10987.18,11105.85
9/12/2011,10990.01,11062.03,10824.76,11061.12
9/9/2011,11294.6,11294.83,10935.64,10992.13
9/8/2011,11414.86,11477.3,11283.74,11295.81
9/7/2011,11137.63,11414.86,11137.63,11414.86
9/6/2011,11237.31,11237.46,10932.53,11139.3
9/2/2011,11492.06,11492.14,11211.35,11240.26
9/1/2011,11613.3,11716.84,11488.46,11493.57
8/31/2011,11560.48,11712.6,11528.08,11613.53
8/30/2011,11532.13,11630.07,11429.39,11559.95
8/29/2011,11286.65,11541.78,11286.58,11539.25
8/26/2011,11145.2,11326.43,10929.2,11284.54
8/25/2011,11321.02,11406.39,11106.76,11149.82
8/24/2011,11175.78,11331.57,11113.04,11320.71
8/23/2011,10854.58,11176.84,10854.43,11176.76
8/22/2011,10820.37,11020.55,10820.37,10854.65
8/19/2011,10989.75,11086.4,10801.41,10817.65
8/18/2011,11406.27,11406.5,10881.6,10990.58
8/17/2011,11392.01,11529.67,11322.3,11410.21
8/16/2011,11480.48,11488.01,11292.63,11405.93
8/15/2011,11269.85,11484.6,11269.85,11482.9
8/12/2011,11143.46,11346.67,11142.18,11269.02
8/11/2011,10729.85,11278.9,10729.85,11143.31
8/10/2011,11227.92,11227.92,10662.04,10719.94
8/9/2011,10810.91,11251.08,10588.55,11239.77
8/8/2011,11433.93,11433.93,10779.05,10809.85
8/5/2011,11384.29,11634.04,11126.32,11444.61
8/4/2011,11893.79,11893.79,11365.74,11383.68
8/3/2011,11863.89,11957.63,11678.69,11896.44
8/2/2011,12130.22,12152.96,11857.91,11866.62
8/1/2011,12144.3,12320.94,11978.55,12132.49
7/29/2011,12239.28,12262.74,12044.21,12143.24
7/28/2011,12301.95,12412.48,12200.99,12240.11
7/27/2011,12498.65,12499.48,12275.38,12302.55
7/26/2011,12592.12,12618.11,12457.25,12501.3
7/25/2011,12679.72,12682.97,12509.58,12592.8
7/22/2011,12724.71,12768.31,12605.59,12681.16
7/21/2011,12567.14,12794,12567.14,12724.41
7/20/2011,12583.75,12654.37,12499.4,12571.91
7/19/2011,12385.96,12636.62,12385.96,12587.42
7/18/2011,12475.11,12475.11,12276.59,12385.16
7/15/2011,12437.8,12539.21,12374.75,12479.73
7/14/2011,12492.67,12602.3,12398.94,12437.12
7/13/2011,12447.33,12635.52,12447.33,12491.61
7/12/2011,12505.46,12603.77,12423.27,12446.88
7/11/2011,12655.77,12655.77,12443.4,12505.76
7/8/2011,12717.9,12717.9,12541.33,12657.2
7/7/2011,12628.37,12753.89,12628.37,12719.49
7/6/2011,12562.47,12668.03,12507.84,12626.02
7/5/2011,12583,12642.9,12504.1,12569.87
7/1/2011,12412.07,12614.56,12375.55,12582.77
6/30/2011,12262.1,12464.63,12262.1,12414.34
6/29/2011,12187.63,12311.03,12148.88,12261.42
6/28/2011,12042.28,12225.89,12042.28,12188.69
6/27/2011,11934.73,12113.5,11907.71,12043.56
6/24/2011,12049.24,12082.65,11892.95,11934.58
6/23/2011,12108.5,12108.5,11841.19,12050
6/22/2011,12189.63,12242.31,12082.43,12109.67
6/21/2011,12081.33,12248.97,12059.46,12190.01
6/20/2011,12004.28,12129.54,11942.07,12080.38
6/17/2011,11962.58,12109.11,11952.55,12004.36
6/16/2011,11896.13,12023.39,11821.96,11961.52
6/15/2011,12075.2,12075.2,11841.87,11897.27
6/14/2011,11951.38,12156.52,11951.38,12076.11
6/13/2011,11945.33,12066.46,11883.15,11952.97
6/10/2011,12124.17,12124.17,11912.03,11951.91
6/9/2011,12049.47,12205.49,12038.49,12124.36
6/8/2011,12066.5,12145.21,11981.28,12048.94
6/7/2011,12090.18,12214.46,12055.64,12070.81
6/6/2011,12151.19,12201.44,12045.76,12089.96
6/3/2011,12247.87,12247.87,12061.96,12151.26
6/2/2011,12289.61,12359.31,12171.39,12248.55
6/1/2011,12569.34,12569.34,12273.41,12290.14
5/31/2011,12443.4,12611.68,12443.4,12569.79
5/27/2011,12398.06,12519.35,12382.93,12441.58
5/26/2011,12391.56,12456.08,12285.75,12402.76
5/25/2011,12355.45,12462.28,12271.9,12394.66
5/24/2011,12381.87,12465.8,12315.42,12356.21
5/23/2011,12511.29,12511.29,12292.49,12381.26
5/20/2011,12604.64,12630.11,12453.96,12512.04
5/19/2011,12561.46,12673.78,12506.67,12605.32
5/18/2011,12471.78,12595.6,12402.15,12560.18
5/17/2011,12541.18,12591.51,12342.29,12479.58
5/16/2011,12594.84,12676.66,12482.07,12548.37
5/13/2011,12695.65,12749.08,12522.79,12595.75
5/12/2011,12629.81,12746.09,12497.97,12695.92
5/11/2011,12745.87,12748.21,12577.21,12630.03
5/10/2011,12685.13,12806.6,12665.45,12760.36
5/9/2011,12637.83,12751.35,12591.59,12684.68
5/6/2011,12580.76,12788.78,12580.76,12638.74
5/5/2011,12723.65,12757.26,12504.85,12584.17
5/4/2011,12806.29,12852.81,12632.46,12723.58
5/3/2011,12806.38,12891.44,12700.72,12807.51
5/2/2011,12810.16,12928.45,12754.53,12807.36
4/29/2011,12763.39,12885.92,12711.85,12810.54
4/28/2011,12689.75,12807.36,12617.43,12763.31
4/27/2011,12592.23,12729.41,12518.55,12690.96
4/26/2011,12480.86,12652.17,12448.32,12595.37
4/25/2011,12505.99,12547.5,12401.02,12479.88
4/21/2011,12453.62,12563.89,12377.82,12505.99
4/20/2011,12279.17,12530.96,12279.17,12453.54
4/19/2011,12201.44,12320.53,12163.29,12266.75
4/18/2011,12339.71,12339.79,12093.89,12201.59
4/15/2011,12285.45,12402.61,12238.34,12341.83
4/14/2011,12270.24,12332.71,12137.98,12285.15
4/13/2011,12263.73,12372.94,12203.63,12270.99
4/12/2011,12381.04,12381.04,12185.09,12263.58
4/11/2011,12380.43,12476.93,12319.35,12381.11
4/8/2011,12409.8,12475.03,12310.46,12380.05
4/7/2011,12426.45,12471.7,12307.62,12409.49
4/6/2011,12386.66,12499.03,12347.13,12426.75
4/5/2011,12402.08,12474.5,12320.34,12393.9
4/4/2011,12374.6,12445.75,12331.35,12400.03
4/1/2011,12321.02,12454.52,12301.11,12376.72
3/31/2011,12350.84,12422.96,12277.05,12319.73
3/30/2011,12280.07,12413.43,12271.52,12350.61
3/29/2011,12193.87,12310.35,12141.65,12279.01
3/28/2011,12221.19,12272.92,12197.88,12197.88
3/25/2011,12170.71,12290.29,12143.62,12220.59
3/24/2011,12087.54,12221.08,12064.6,12170.56
3/23/2011,12018.4,12131.89,11936.7,12086.02
3/22/2011,12036.37,12096.01,11965.38,12018.63
3/21/2011,11860.11,12117.88,11860.11,12036.53
3/18/2011,11777.23,11971.14,11777.23,11858.52
3/17/2011,11614.82,11842.55,11614.82,11774.59
3/16/2011,11854.13,11862.08,11548.14,11613.3
3/15/2011,11988.69,11988.69,11648.5,11855.42
3/14/2011,12042.13,12058.44,11873.43,11993.16
3/11/2011,11976.96,12087.01,11936.32,12044.4
3/10/2011,12211.43,12211.43,11924.48,11984.61
3/9/2011,12211.16,12293.74,12106.68,12213.09
3/8/2011,12085.8,12276.37,12039.02,12214.38
3/7/2011,12171.09,12268.87,12025.51,12090.03
3/4/2011,12258.88,12306.26,12056.81,12169.88
3/3/2011,12068.01,12317.84,12068.01,12258.2
3/2/2011,12057.34,12154.97,11970.08,12066.8
3/1/2011,12226.57,12304.03,12036,12058.02
2/28/2011,12130.22,12293.47,12112.28,12226.34
2/25/2011,12060.93,12202.2,12043.83,12130.45
2/24/2011,12104.64,12202.69,11960.62,12068.5
2/23/2011,12211.81,12289.84,12007.39,12105.78
2/22/2011,12389.74,12394.7,12142.97,12212.79
2/18/2011,12318.6,12417.97,12265.16,12391.25
2/16/2011,12219.79,12338.43,12195.54,12288.17
2/15/2011,12266.75,12293.47,12146.27,12226.64
2/14/2011,12266.83,12327,12185.21,12268.19
2/11/2011,12227.78,12326.85,12138.4,12273.26
2/10/2011,12239.66,12291.35,12107.4,12229.29
2/9/2011,12229.59,12304.29,12135.86,12239.89
2/8/2011,12152.7,12258.92,12114.78,12233.15
2/7/2011,12092.38,12219.45,12003.34,12161.63
2/4/2011,12061.65,12125.38,12003.34,12092.15
2/3/2011,12040.68,12105.17,11957.97,12062.26
2/2/2011,12038.27,12104.11,11962.73,12041.97
2/1/2011,11892.5,12082.24,11892.5,12040.16
1/31/2011,11824.46,11951.08,11738.3,11891.93
1/28/2011,11990.36,12047.65,11775.64,11823.7
1/27/2011,11985.36,12066.72,11907.71,11989.83
1/26/2011,11978.85,12069.83,11903.28,11985.44
1/25/2011,11979.08,12072.17,11840.05,11977.19
1/24/2011,11873.5,12021.24,11826.58,11980.52
1/21/2011,11824.76,11960.31,11802.97,11871.84
1/20/2011,11823.7,11890.15,11700.68,11822.8
1/19/2011,11834.21,11922.92,11746.36,11825.29
1/18/2011,11783.82,11909.23,11740.83,11837.93
1/14/2011,11732.2,11827.11,11658.41,11787.38
1/13/2011,11753.7,11803.19,11666.32,11731.9
1/12/2011,11673.62,11814.55,11673.62,11755.44
1/11/2011,11638.51,11756.57,11601.57,11671.88
1/10/2011,11672.34,11698.33,11545.87,11637.45
1/7/2011,11696.86,11761.49,11578.64,11674.76
1/6/2011,11716.93,11795.78,11615.31,11697.31
1/5/2011,11688.76,11775.72,11610.29,11722.89
1/4/2011,11670.9,11766.94,11582.99,11691.18
1/3/2011,11577.43,11750.9,11577.43,11670.75
12/31/2010,11569.33,11612.77,11515.79,11577.51
12/30/2010,11585.83,11614.44,11535.5,11569.71
12/29/2010,11572.74,11655.04,11557.53,11585.38
12/28/2010,11554.8,11624.32,11514.88,11575.54
12/27/2010,11572.81,11597.41,11480.52,11555.03
12/23/2010,11559.11,11615.57,11514.54,11573.49
12/22/2010,11532.17,11600.97,11486.23,11559.49
12/21/2010,11478.36,11585.83,11454.97,11533.16
12/20/2010,11491.3,11561.61,11417.32,11478.13
12/17/2010,11499.02,11542.58,11421.45,11491.91
12/16/2010,11457.93,11553.51,11394.88,11499.25
12/15/2010,11475.64,11552.45,11416.6,11457.47
12/14/2010,11429.09,11543.9,11389.32,11476.54
12/13/2010,11406.16,11513.7,11369,11428.56
12/10/2010,11370.44,11446.65,11326.01,11410.32
12/9/2010,11370.44,11449.37,11293.77,11370.06
12/8/2010,11354.45,11441.62,11281.43,11372.48
12/7/2010,11363.85,11507.27,11327.68,11359.16
12/6/2010,11381.33,11422.66,11313.6,11362.19
12/3/2010,11361.81,11408.58,11280.6,11382.09
12/2/2010,11255.93,11404.42,11237.2,11362.41
12/1/2010,11007.31,11297.52,11007.31,11255.78
11/30/2010,11049.72,11083.18,10916.26,11006.02
11/29/2010,11083.75,11092.49,10906.46,11052.49
11/26/2010,11183.5,11183.5,11046.74,11092
11/24/2010,11037.43,11221.11,11037.43,11187.28
11/23/2010,11177.6,11177.6,10968.78,11036.37
11/22/2010,11201.59,11213.92,11044.39,11178.58
11/19/2010,11180.77,11238.52,11096.92,11203.55
11/18/2010,11010.49,11234.74,11010.49,11181.23
11/17/2010,11017.83,11091.69,10947.52,11007.88
11/16/2010,11194.7,11194.7,10949.86,11023.5
11/15/2010,11194.02,11314.36,11149.97,11201.97
11/12/2010,11281.28,11307.69,11114.1,11192.58
11/11/2010,11326.69,11350.3,11175.17,11283.1
11/10/2010,11342.81,11395.37,11239.69,11357.04
11/9/2010,11403.51,11453.01,11293.35,11346.75
11/8/2010,11439.61,11454.44,11324.27,11406.84
11/5/2010,11435.3,11505.83,11336.15,11444.08
11/4/2010,11216.65,11481.01,11216.65,11434.84
11/3/2010,11184.8,11261.23,11088.74,11215.13
11/2/2010,11125.3,11266.26,11125.3,11188.72
11/1/2010,11120.3,11257.59,11053.29,11124.62
10/29/2010,11120.45,11178.43,11028.08,11118.4
10/28/2010,11127.34,11217.33,11033.87,11113.95
10/27/2010,11168.4,11172.83,10986.68,11126.28
10/26/2010,11163.06,11221.04,11055.48,11169.46
10/25/2010,11133.4,11266.3,11127.27,11164.05
10/22/2010,11146.41,11192.09,11071.22,11132.56
10/21/2010,11105.24,11249.57,11038.79,11146.57
10/20/2010,10974.52,11176.08,10969.47,11107.97
10/19/2010,11139.6,11139.6,10897.57,10978.62
10/18/2010,11062.71,11184.86,11021.46,11143.69
10/15/2010,11096.01,11172.07,10985.28,11062.78
10/14/2010,11096.92,11148.15,10996.71,11096.92
10/13/2010,11022.82,11187.77,11014.19,11096.08
10/12/2010,11010.79,11064.68,10890.76,11020.4
10/11/2010,11006.93,11068.54,10956.26,11010.34
10/8/2010,10948.5,11055.29,10901.12,11006.48
10/7/2010,10968.41,11032.17,10878.04,10948.58
10/6/2010,10936.79,11015.86,10880.08,10967.65
10/5/2010,10752.63,10982.98,10752.63,10944.72
10/4/2010,10828.85,10875.54,10682.66,10751.27
10/1/2010,10789.72,10907.41,10759.14,10829.68
9/30/2010,10835.96,10960.99,10732.27,10788.05
9/29/2010,10857.98,10901.96,10759.75,10835.28
9/28/2010,10809.85,10905.44,10714.03,10858.14
9/27/2010,10860.03,10902.52,10776.44,10812.04
9/24/2010,10664.39,10897.83,10664.39,10860.26
9/23/2010,10738.48,10779.65,10610.12,10662.42
9/22/2010,10761.11,10829.75,10682.4,10739.31
9/21/2010,10753.39,10844.89,10674.83,10761.03
9/20/2010,10608.08,10783.51,10594.38,10753.62
9/17/2010,10595.44,10689.29,10529.67,10607.85
9/16/2010,10571.75,10624.58,10499.43,10594.83
9/15/2010,10526.42,10609.21,10453.15,10572.73
9/14/2010,10544.81,10622.69,10460.34,10526.49
9/13/2010,10458.6,10605.73,10458.45,10544.13
9/10/2010,10415.01,10502.8,10376.34,10462.77
9/9/2010,10388.22,10515.86,10359.23,10415.24
9/8/2010,10338.57,10460.5,10318.93,10387.01
9/7/2010,10446.8,10448.99,10304.44,10340.69
9/3/2010,10321.92,10484.71,10321.92,10447.93
9/2/2010,10270.08,10350.98,10211.8,10320.1
9/1/2010,10016.01,10305.87,10016.01,10269.47
8/31/2010,10006.42,10101.53,9915.73,10014.72
8/30/2010,10145.58,10170.1,10005.56,10009.73
8/27/2010,9982.4,10176.3,9925.11,10150.65
8/26/2010,10059.83,10138.12,9959.17,9985.81
8/25/2010,10040.15,10104.18,9925.34,10060.06
8/24/2010,10170.86,10170.86,9975.86,10040.45
8/23/2010,10215.51,10328.88,10146.18,10174.41
8/20/2010,10270.98,10276.13,10131.88,10213.62
8/19/2010,10411.15,10412.29,10202.34,10271.21
8/18/2010,10398.59,10486.38,10308.83,10415.54
8/17/2010,10297.55,10501.67,10297.55,10405.85
8/16/2010,10303.07,10354.39,10193.26,10302.01
8/13/2010,10320.33,10381.86,10254.18,10303.15
8/12/2010,10361.58,10388.37,10222.85,10319.95
8/11/2010,10631.82,10631.82,10339.63,10378.83
8/10/2010,10696.63,10717.21,10522.63,10644.25
8/9/2010,10654.62,10755.66,10618.26,10698.75
8/6/2010,10668.55,10688.08,10491.37,10653.56
8/5/2010,10679.67,10712.37,10571.6,10674.98
8/4/2010,10630.2,10738.48,10583.1,10680.43
8/3/2010,10673.92,10714.19,10564.18,10636.38
8/2/2010,10468.82,10715.21,10468.82,10674.38
7/30/2010,10465.19,10528.84,10327.37,10465.94
7/29/2010,10498.94,10609.74,10383.45,10467.16
7/28/2010,10537.01,10586.36,10445.17,10497.88
7/27/2010,10525.28,10632.52,10460.65,10537.69
7/26/2010,10424.17,10545.94,10391.02,10525.43
7/23/2010,10321.16,10465.19,10237.84,10424.62
7/22/2010,10121.81,10391.78,10121.81,10322.3
7/21/2010,10226.02,10310.04,10053.85,10120.53
7/20/2010,10151.48,10248.2,9973.17,10229.96
7/19/2010,10098.12,10213.09,10051.28,10154.43
7/16/2010,10356.2,10356.2,10071.63,10097.9
7/15/2010,10367.1,10409.49,10216.04,10359.31
7/14/2010,10370.96,10423.03,10265.16,10366.72
7/13/2010,10217.55,10436.2,10217.55,10363.02
7/12/2010,10199.24,10260.62,10121.13,10216.27
7/9/2010,10137.93,10226.48,10079.05,10198.03
7/8/2010,10019.26,10175.02,9987.02,10138.99
7/7/2010,9736.85,10029.93,9716.38,10018.28
7/6/2010,9689.21,9880.76,9648.26,9743.62
7/2/2010,9732.23,9798.19,9603.8,9686.48
7/1/2010,9773.27,9834.71,9596.04,9732.53
6/30/2010,9868.34,9951.47,9741.07,9774.02
6/29/2010,10135.72,10135.72,9786.45,9870.3
6/28/2010,10143.05,10246.82,10070.12,10138.52
6/25/2010,10153.48,10261.1,10039.97,10143.81
6/24/2010,10297.08,10314.31,10112.6,10152.8
6/23/2010,10293.3,10393.89,10195.81,10298.44
6/22/2010,10441.95,10524.78,10276.14,10293.52
6/21/2010,10452.46,10627.19,10387.54,10442.41
6/18/2010,10435,10513.75,10379.6,10450.64
6/17/2010,10409.98,10479.74,10293.49,10434.17
6/16/2010,10404.24,10456.39,10289.37,10409.46
6/15/2010,10192.4,10416.11,10192.4,10404.77
6/14/2010,10211.83,10354.97,10175.02,10190.89
6/11/2010,10166.78,10235.1,10038.31,10211.07
6/10/2010,9901.67,10206.61,9901.67,10172.53
6/9/2010,9941.57,10093.33,9859.04,9899.25
6/8/2010,9812.94,9971.57,9726.33,9939.98
6/7/2010,9931.75,10025.84,9798.73,9816.49
6/4/2010,10249.61,10249.61,9881.11,9931.97
6/3/2010,10250.67,10348.84,10158.92,10255.28
6/2/2010,10025.61,10256.57,10007.09,10249.54
6/1/2010,10133.94,10249.27,9976.56,10024.02
5/28/2010,10258,10293.45,10078.66,10136.63
5/27/2010,9971.73,10279.01,9971.73,10258.99
5/26/2010,10045.11,10211.6,9937.79,9974.45
5/25/2010,10061.43,10061.43,9756.11,10043.75
5/24/2010,10193.46,10235.63,10028.78,10066.57
5/21/2010,10063.93,10225.88,9860.93,10193.39
5/20/2010,10440.21,10440.21,10042.46,10068.01
5/19/2010,10505.7,10558.56,10306.22,10444.37
5/18/2010,10625.45,10760.05,10463.15,10510.95
5/17/2010,10616.98,10707.3,10424.72,10625.83
5/14/2010,10780.68,10780.68,10509.89,10620.16
5/13/2010,10896.61,10952.84,10752.72,10782.95
5/12/2010,10742.15,10941.88,10725.81,10896.91
5/11/2010,10780,10888.3,10653.71,10748.26
5/10/2010,10386.18,10880.14,10386.18,10785.14
5/7/2010,10519.42,10622.27,10221.5,10380.43
5/6/2010,10862.22,10925.86,9787.17,10520.32
5/5/2010,10918.4,10984.05,10754.3,10868.12
5/4/2010,11149.48,11149.48,10843.71,10926.77
5/3/2010,11009.6,11203.37,11004.15,11151.83
4/30/2010,11168.23,11235.94,10984.35,11008.61
4/29/2010,11045.64,11232.54,11045.64,11167.32
4/28/2010,10988.87,11115.63,10938.48,11045.27
4/27/2010,11203.67,11260.88,10962.81,10991.99
4/26/2010,11205.11,11308.95,11150.01,11205.03
4/23/2010,11132.18,11247.2,11058.87,11204.28
4/22/2010,11119.78,11175.33,10975.66,11134.29
4/21/2010,11116.91,11217.35,11018.59,11124.92
4/20/2010,11093.11,11190.22,11045.8,11117.06
4/19/2010,11018.36,11116.76,10940.6,11092.05
4/16/2010,11143.66,11186.82,10947.55,11018.66
4/15/2010,11122.96,11189.61,11051.31,11144.57
4/14/2010,11020.7,11147.14,11004.61,11123.11
4/13/2010,11006.72,11072.7,10925.86,11019.42
4/12/2010,10996.75,11066.96,10957.22,11005.97
4/9/2010,10926.92,11032.12,10894.19,10997.35
4/8/2010,10896.99,10969.92,10810.15,10927.07
4/7/2010,10961.95,11000.22,10835.77,10897.52
4/6/2010,10972.49,11017.76,10893.89,10969.99
4/5/2010,10927.45,11026.75,10880.36,10973.55
4/1/2010,10857.31,10983.14,10851.57,10927.07
3/31/2010,10907.34,10933.19,10802.22,10856.63
3/30/2010,10895.02,10968.56,10837.21,10907.42
3/29/2010,10849.23,10954.43,10827.91,10895.86
3/26/2010,10841.29,10934.85,10801.84,10850.36
3/25/2010,10837.51,10985.26,10818.77,10841.21
3/24/2010,10887.62,10925.48,10788.77,10836.15
3/23/2010,10787.18,10906.06,10752.41,10888.83
3/22/2010,10741,10836.68,10672.23,10785.89
3/19/2010,10780,10869.55,10665.35,10741.98
3/18/2010,10733.44,10821.49,10686.89,10779.17
3/17/2010,10686.36,10787.86,10658.1,10733.67
3/16/2010,10642.53,10717.42,10594.16,10685.98
3/15/2010,10623.41,10680.32,10540.65,10642.15
3/12/2010,10611.77,10690.9,10561.66,10624.69
3/11/2010,10560.98,10626.73,10489.87,10611.84
3/10/2010,10560.13,10639.05,10502.64,10567.33
3/9/2010,10552.24,10637.46,10493.49,10564.38
3/8/2010,10563.78,10632.48,10500.9,10552.52
3/5/2010,10445.13,10587.13,10445.13,10566.2
3/4/2010,10396.53,10484.05,10363.88,10444.14
3/3/2010,10406.28,10496.22,10359.58,10396.76
3/2/2010,10404.16,10493.8,10359.8,10405.98
3/1/2010,10326.1,10444.6,10320.05,10403.79
2/26/2010,10321.41,10391.24,10250.45,10325.26
2/25/2010,10366.6,10366.6,10155.75,10321.03
2/24/2010,10284,10416.94,10271.61,10374.16
2/23/2010,10383.16,10430.16,10239.34,10282.41
2/22/2010,10402.43,10468.55,10333.05,10383.38
2/19/2010,10387.77,10459.18,10316.5,10402.35
2/18/2010,10309.39,10416.79,10255.58,10392.9
2/17/2010,10261.48,10366.83,10223.16,10309.24
2/16/2010,10100.81,10292.62,10100.81,10268.81
2/12/2010,10137.23,10140.18,9962.13,10099.14
2/11/2010,10037.85,10184.85,9963.19,10144.19
2/10/2010,10055.46,10120.15,9946.26,10038.38
2/9/2010,9910.28,10154.24,9910.28,10058.64
2/8/2010,10005.43,10059.24,9882.85,9908.39
2/5/2010,10003.69,10078.89,9822.84,10012.23
2/4/2010,10273.12,10273.12,9984.35,10002.18
2/3/2010,10291.73,10356.86,10192.03,10270.55
2/2/2010,10186.13,10333.35,10138.75,10296.85
2/1/2010,10068.99,10227.24,10068.99,10185.53
1/29/2010,10122.04,10272.29,10014.35,10067.33
1/28/2010,10236.92,10310.68,10023.8,10120.46
1/27/2010,10194.29,10294.13,10060.98,10236.16
1/26/2010,10195.35,10323,10102.17,10194.29
1/25/2010,10175.1,10316.65,10135.95,10196.86
1/22/2010,10389.58,10450.04,10133.15,10172.98
1/21/2010,10603.91,10651.14,10334.18,10389.88
1/20/2010,10719.69,10719.69,10492.36,10603.15
1/19/2010,10608.37,10763.45,10555.47,10725.43
1/15/2010,10706.99,10736.54,10529.09,10609.65
1/14/2010,10680.16,10767.15,10619.02,10710.55
1/13/2010,10628.09,10747.12,10569.07,10680.77
1/12/2010,10662.86,10701.48,10523.35,10627.26
1/11/2010,10620.31,10739.87,10538.91,10663.99
1/8/2010,10606.4,10653.11,10509.74,10618.19
1/7/2010,10571.11,10655.6,10471.73,10606.86
1/6/2010,10564.72,10655.22,10488.28,10573.68
1/5/2010,10584.56,10647.14,10468.86,10572.02
1/4/2010,10430.69,10641.62,10430.69,10583.96
12/31/2009,10548.51,10578.74,10420.56,10428.05
12/30/2009,10544.36,10583.28,10470.75,10548.51
12/29/2009,10547.83,10605.65,10518.59,10545.41
12/28/2009,10517.91,10585.02,10477.25,10547.08
12/24/2009,10467.12,10541.26,10450.95,10520.1
12/23/2009,10464.32,10520.93,10409,10466.44
12/22/2009,10414.67,10511.56,10399.33,10464.93
12/21/2009,10330.1,10489.41,10330.1,10414.14
12/18/2009,10309.39,10412.55,10237.75,10328.89
12/17/2009,10439.99,10439.99,10279.39,10308.26
12/16/2009,10449.81,10552.75,10401.9,10441.12
12/15/2009,10499.31,10542.09,10380.96,10452
12/14/2009,10471.28,10566.88,10431.6,10501.05
12/11/2009,10403.41,10516.47,10385.42,10471.5
12/10/2009,10336,10479.06,10332.14,10405.83
12/9/2009,10282.85,10377.11,10207.29,10337.05
12/8/2009,10385.42,10385.42,10216.44,10285.97
12/7/2009,10386.86,10478.23,10321.11,10390.11
12/4/2009,10368.57,10549.04,10285.44,10388.9
12/3/2009,10455.63,10533.55,10338.49,10366.15
12/2/2009,10470.44,10537.63,10386.03,10452.68
12/1/2009,10343.82,10537.03,10343.82,10471.58
11/30/2009,10309.77,10394.34,10238.05,10344.84
11/27/2009,10452.23,10452.23,10179.33,10309.92
11/25/2009,10432.96,10513.6,10385.65,10464.4
11/24/2009,10451.25,10488.66,10335.62,10433.71
11/23/2009,10320.13,10524.4,10320.13,10450.95
11/20/2009,10327.91,10377.41,10237.6,10318.16
11/19/2009,10425.33,10425.33,10226.41,10332.44
11/18/2009,10426.27,10471.28,10330.33,10426.31
11/17/2009,10404.77,10465.76,10318.69,10437.42
11/16/2009,10267.53,10465.83,10267.53,10406.96
11/13/2009,10197.85,10332.29,10162.93,10270.47
11/12/2009,10289.82,10341.21,10157.64,10197.47
11/11/2009,10247.42,10357.38,10217.19,10291.26
11/10/2009,10223.01,10300.33,10148.12,10246.97
11/9/2009,10020.62,10248.93,10020.62,10226.94
11/6/2009,10001.35,10077.08,9898.49,10023.42
11/5/2009,9807.8,10043.75,9807.8,10005.96
11/4/2009,9767.3,9962.35,9745.76,9802.14
11/3/2009,9787.47,9844.84,9649.78,9771.91
11/2/2009,9712.13,9883.68,9647.06,9789.44
10/30/2009,9961.52,9980.19,9664.89,9712.73
10/29/2009,9762.91,9996.67,9762.91,9962.58
10/28/2009,9881.11,9940.89,9723.31,9762.69
10/27/2009,9868.34,9994.55,9802.36,9882.17
10/26/2009,9972.33,10107.99,9817.55,9867.96
10/23/2009,10099.9,10138.59,9908.7,9972.18
10/22/2009,9946.18,10133.08,9879.07,10081.31
10/21/2009,10038.84,10157.94,9909.83,9949.36
10/20/2009,10092.42,10157.26,9952.98,10041.48
10/19/2009,9996.67,10146.61,9967.49,10092.19
10/16/2009,10061.36,10072.62,9884.51,9995.91
10/15/2009,10014.88,10087.43,9916.93,10062.94
10/14/2009,9873.55,10064.98,9873.55,10015.86
10/13/2009,9883.98,9935.53,9780.9,9871.06
10/12/2009,9865.24,9978.07,9814.45,9885.8
10/9/2009,9786.04,9890.41,9731.32,9864.94
10/8/2009,9728.22,9872.5,9709.78,9786.87
10/7/2009,9725.69,9782.56,9634.96,9725.58
10/6/2009,9601.26,9793.37,9601.26,9731.25
10/5/2009,9488.73,9640.33,9449.81,9599.75
10/2/2009,9507.62,9571.71,9378.77,9487.67
10/1/2009,9711.6,9714.7,9482.98,9509.28
9/30/2009,9741.83,9817.17,9583.04,9712.28
